"distribution","n","sm","hd","thd.sqrt"
"Weibull(scale=1, shape=2)",36,0.09117,0.08329,0.08726
"Weibull(scale=1, shape=2)",37,0.09472,0.08607,0.08982
"Weibull(scale=1, shape=2)",38,0.08785,0.08135,0.08464
"Weibull(scale=1, shape=2)",39,0.09043,0.08294,0.08582
"Weibull(scale=1, shape=2)",40,0.08882,0.08354,0.08653
"Weibull(scale=1, shape=2)",41,0.08744,0.07882,0.08185
"Weibull(scale=1, shape=2)",42,0.08256,0.07743,0.08
"Weibull(scale=1, shape=2)",43,0.0846,0.07638,0.0797
"Weibull(scale=1, shape=2)",44,0.0836,0.07763,0.08082
"Weibull(scale=1, shape=2)",45,0.08378,0.07559,0.07886
"Weibull(scale=1, shape=2)",46,0.0783,0.07337,0.07582
"Weibull(scale=1, shape=2)",47,0.08166,0.07555,0.07862
"Weibull(scale=1, shape=2)",48,0.07753,0.07308,0.0753
"Weibull(scale=1, shape=2)",49,0.07843,0.0723,0.0748
"Weibull(scale=1, shape=2)",50,0.075,0.06983,0.07216
"Student(df=3)",5,0.79278,0.75464,0.73904
"Student(df=3)",6,0.68583,0.63122,0.65015
"Student(df=3)",7,0.67389,0.54712,0.58656
"Student(df=3)",8,0.52175,0.47041,0.49143
"Student(df=3)",9,0.55691,0.46597,0.49885
"Student(df=3)",10,0.5171,0.46576,0.48682
"Student(df=3)",11,0.49427,0.43986,0.4635
"Student(df=3)",12,0.42924,0.39165,0.41132
"Student(df=3)",13,0.42933,0.38806,0.40545
"Student(df=3)",14,0.39337,0.36011,0.37868
"Student(df=3)",15,0.4277,0.36776,0.38708
"Student(df=3)",16,0.37065,0.33874,0.35597
"Student(df=3)",17,0.38123,0.33612,0.35409
"Student(df=3)",18,0.35888,0.32774,0.34401
"Student(df=3)",19,0.3505,0.30529,0.31855
"Student(df=3)",20,0.32188,0.29379,0.30939
"Student(df=3)",21,0.34417,0.3067,0.31948
"Student(df=3)",22,0.31395,0.29053,0.30408
"Student(df=3)",23,0.31934,0.28919,0.30187
"Student(df=3)",24,0.30558,0.28406,0.296
"Student(df=3)",25,0.29578,0.27022,0.28179
"Student(df=3)",26,0.28516,0.26728,0.27597
"Student(df=3)",27,0.28271,0.26227,0.27057
"Student(df=3)",28,0.27602,0.25745,0.26609
"Student(df=3)",29,0.28184,0.2585,0.26841
"Student(df=3)",30,0.28746,0.26462,0.27626
"Student(df=3)",31,0.26892,0.23945,0.24993
"Student(df=3)",32,0.25805,0.24354,0.25084
"Student(df=3)",33,0.26402,0.24326,0.2528
"Student(df=3)",34,0.25041,0.23533,0.24246
"Student(df=3)",35,0.25549,0.23383,0.24238
"Student(df=3)",36,0.24757,0.23048,0.23835
"Student(df=3)",37,0.24126,0.22672,0.23308
"Student(df=3)",38,0.23513,0.22141,0.22955
"Student(df=3)",39,0.23965,0.22336,0.23062
"Student(df=3)",40,0.22943,0.2139,0.22117
"Student(df=3)",41,0.2284,0.21494,0.22167
"Student(df=3)",42,0.21887,0.20534,0.21211
"Student(df=3)",43,0.21308,0.19639,0.20253
"Student(df=3)",44,0.21725,0.20173,0.2095
"Student(df=3)",45,0.23739,0.21647,0.22441
"Student(df=3)",46,0.21457,0.1992,0.20648
"Student(df=3)",47,0.22272,0.20788,0.21552
"Student(df=3)",48,0.2197,0.20706,0.21225
"Student(df=3)",49,0.20217,0.19167,0.19773
"Student(df=3)",50,0.21155,0.19764,0.20411
"Gumbel(loc=0, scale=1)",5,0.7686,0.57752,0.63472
"Gumbel(loc=0, scale=1)",6,0.53581,0.48296,0.50983
"Gumbel(loc=0, scale=1)",7,0.57868,0.47532,0.52216
"Gumbel(loc=0, scale=1)",8,0.5055,0.44259,0.47738
"Gumbel(loc=0, scale=1)",9,0.49578,0.41016,0.44413
"Gumbel(loc=0, scale=1)",10,0.42387,0.38407,0.40754
"Gumbel(loc=0, scale=1)",11,0.45869,0.39126,0.42063
"Gumbel(loc=0, scale=1)",12,0.42469,0.37952,0.40477
"Gumbel(loc=0, scale=1)",13,0.42152,0.36109,0.38587
"Gumbel(loc=0, scale=1)",14,0.36846,0.33008,0.35089
"Gumbel(loc=0, scale=1)",15,0.40244,0.34772,0.36833
"Gumbel(loc=0, scale=1)",16,0.36879,0.33217,0.35368
"Gumbel(loc=0, scale=1)",17,0.34715,0.30038,0.31647
"Gumbel(loc=0, scale=1)",18,0.32309,0.29398,0.31128
"Gumbel(loc=0, scale=1)",19,0.32957,0.29294,0.30731
"Gumbel(loc=0, scale=1)",20,0.30922,0.28129,0.29687
"Gumbel(loc=0, scale=1)",21,0.31732,0.28072,0.29566
"Gumbel(loc=0, scale=1)",22,0.3068,0.2782,0.29313
"Gumbel(loc=0, scale=1)",23,0.30096,0.26561,0.27932
"Gumbel(loc=0, scale=1)",24,0.28654,0.26249,0.27457
"Gumbel(loc=0, scale=1)",25,0.29953,0.26753,0.28278
"Gumbel(loc=0, scale=1)",26,0.27396,0.25363,0.26567
"Gumbel(loc=0, scale=1)",27,0.28083,0.25209,0.26314
"Gumbel(loc=0, scale=1)",28,0.27575,0.25585,0.26618
"Gumbel(loc=0, scale=1)",29,0.26947,0.24274,0.25273
"Gumbel(loc=0, scale=1)",30,0.26688,0.24295,0.25475
"Gumbel(loc=0, scale=1)",31,0.25546,0.23222,0.24232
"Gumbel(loc=0, scale=1)",32,0.25049,0.23133,0.2409
"Gumbel(loc=0, scale=1)",33,0.25537,0.23167,0.24083
"Gumbel(loc=0, scale=1)",34,0.23474,0.21917,0.22677
"Gumbel(loc=0, scale=1)",35,0.24401,0.22222,0.23041
"Gumbel(loc=0, scale=1)",36,0.22636,0.21101,0.219
"Gumbel(loc=0, scale=1)",37,0.23383,0.21489,0.22312
"Gumbel(loc=0, scale=1)",38,0.23063,0.21364,0.22319
"Gumbel(loc=0, scale=1)",39,0.22472,0.20654,0.21329
"Gumbel(loc=0, scale=1)",40,0.22215,0.2071,0.21453
"Gumbel(loc=0, scale=1)",41,0.21862,0.20433,0.21176
"Gumbel(loc=0, scale=1)",42,0.21918,0.20359,0.21175
"Gumbel(loc=0, scale=1)",43,0.21828,0.20278,0.21016
"Gumbel(loc=0, scale=1)",44,0.2141,0.19892,0.20591
"Gumbel(loc=0, scale=1)",45,0.20685,0.19169,0.19814
"Gumbel(loc=0, scale=1)",46,0.20708,0.19549,0.20219
"Gumbel(loc=0, scale=1)",47,0.20148,0.18247,0.18857
"Gumbel(loc=0, scale=1)",48,0.19998,0.18615,0.19302
"Gumbel(loc=0, scale=1)",49,0.20818,0.19382,0.2002
"Gumbel(loc=0, scale=1)",50,0.20018,0.18681,0.19326
"Exp(rate=1)",5,0.51256,0.43927,0.46428
"Exp(rate=1)",6,0.44278,0.42656,0.42438
"Exp(rate=1)",7,0.4251,0.37257,0.39642
"Exp(rate=1)",8,0.36735,0.34812,0.3568
"Exp(rate=1)",9,0.36579,0.32685,0.33803
"Exp(rate=1)",10,0.32392,0.30563,0.31497
"Exp(rate=1)",11,0.32747,0.29283,0.30466
"Exp(rate=1)",12,0.30557,0.28193,0.29518
"Exp(rate=1)",13,0.29726,0.27006,0.2798
"Exp(rate=1)",14,0.27528,0.25694,0.26797
"Exp(rate=1)",15,0.28282,0.2573,0.26688
"Exp(rate=1)",16,0.26317,0.2411,0.25282
"Exp(rate=1)",17,0.25103,0.23121,0.23764
"Exp(rate=1)",18,0.24985,0.2337,0.24239
"Exp(rate=1)",19,0.24477,0.22572,0.23321
"Exp(rate=1)",20,0.23956,0.22293,0.23103
"Exp(rate=1)",21,0.2474,0.22545,0.2341
"Exp(rate=1)",22,0.21823,0.2071,0.21133
"Exp(rate=1)",23,0.21734,0.20145,0.20616
"Exp(rate=1)",24,0.20536,0.19415,0.19994
"Exp(rate=1)",25,0.2004,0.18866,0.19544
"Exp(rate=1)",26,0.19738,0.18419,0.19051
"Exp(rate=1)",27,0.20091,0.18143,0.18811
"Exp(rate=1)",28,0.19539,0.18572,0.19005
"Exp(rate=1)",29,0.19251,0.18085,0.18471
"Exp(rate=1)",30,0.18562,0.17455,0.17984
"Exp(rate=1)",31,0.19377,0.18082,0.18562
"Exp(rate=1)",32,0.18547,0.17605,0.1799
"Exp(rate=1)",33,0.18984,0.17531,0.1812
"Exp(rate=1)",34,0.18312,0.17404,0.17873
"Exp(rate=1)",35,0.18374,0.16871,0.17428
"Exp(rate=1)",36,0.17928,0.17085,0.17593
"Exp(rate=1)",37,0.169,0.15603,0.16051
"Exp(rate=1)",38,0.18185,0.17191,0.17726
"Exp(rate=1)",39,0.16695,0.15807,0.16258
"Exp(rate=1)",40,0.16443,0.15278,0.15778
"Exp(rate=1)",41,0.16551,0.15686,0.16017
"Exp(rate=1)",42,0.1574,0.15111,0.15495
"Exp(rate=1)",43,0.16444,0.15341,0.15798
"Exp(rate=1)",44,0.16173,0.15285,0.15789
"Exp(rate=1)",45,0.15761,0.14617,0.1509
"Exp(rate=1)",46,0.15661,0.148,0.15187
"Exp(rate=1)",47,0.15504,0.14701,0.1507
"Exp(rate=1)",48,0.14585,0.13833,0.1418
"Exp(rate=1)",49,0.15264,0.14368,0.14753
"Exp(rate=1)",50,0.14602,0.14046,0.1436
"Cauchy(x0=0, gamma=1)",5,1.90198,10.91567,2.41199
"Cauchy(x0=0, gamma=1)",6,1.72896,15.50607,1.93979
"Cauchy(x0=0, gamma=1)",7,1.64049,43.72954,2.03272
"Cauchy(x0=0, gamma=1)",8,1.24441,2.44718,1.36359
"Cauchy(x0=0, gamma=1)",9,1.05036,1.80154,1.06917
"Cauchy(x0=0, gamma=1)",10,0.99177,1.46447,1.0074
"Cauchy(x0=0, gamma=1)",11,0.97742,1.96904,0.96775
"Cauchy(x0=0, gamma=1)",12,0.83423,0.95354,0.8249
"Cauchy(x0=0, gamma=1)",13,0.85473,0.93237,0.84414
"Cauchy(x0=0, gamma=1)",14,0.74014,0.77404,0.72945
"Cauchy(x0=0, gamma=1)",15,0.75239,0.79793,0.73996
"Cauchy(x0=0, gamma=1)",16,0.69256,0.73193,0.69514
"Cauchy(x0=0, gamma=1)",17,0.63062,0.67031,0.63194
"Cauchy(x0=0, gamma=1)",18,0.61078,0.62702,0.60408
"Cauchy(x0=0, gamma=1)",19,0.65393,0.63952,0.6271
"Cauchy(x0=0, gamma=1)",20,0.60983,0.62264,0.5996
"Cauchy(x0=0, gamma=1)",21,0.56559,0.55684,0.54658
"Cauchy(x0=0, gamma=1)",22,0.5775,0.58542,0.57167
"Cauchy(x0=0, gamma=1)",23,0.54318,0.53292,0.52659
"Cauchy(x0=0, gamma=1)",24,0.53963,0.54021,0.53142
"Cauchy(x0=0, gamma=1)",25,0.5248,0.51885,0.5116
"Cauchy(x0=0, gamma=1)",26,0.49799,0.48698,0.48455
"Cauchy(x0=0, gamma=1)",27,0.51852,0.48533,0.48712
"Cauchy(x0=0, gamma=1)",28,0.47949,0.4779,0.47203
"Cauchy(x0=0, gamma=1)",29,0.45572,0.44349,0.44272
"Cauchy(x0=0, gamma=1)",30,0.46398,0.45638,0.45673
"Cauchy(x0=0, gamma=1)",31,0.46893,0.4491,0.45076
"Cauchy(x0=0, gamma=1)",32,0.45175,0.442,0.44177
"Cauchy(x0=0, gamma=1)",33,0.44706,0.44174,0.44098
"Cauchy(x0=0, gamma=1)",34,0.41719,0.40735,0.40891
"Cauchy(x0=0, gamma=1)",35,0.43709,0.42028,0.42307
"Cauchy(x0=0, gamma=1)",36,0.4129,0.39898,0.40186
"Cauchy(x0=0, gamma=1)",37,0.42173,0.4147,0.41351
"Cauchy(x0=0, gamma=1)",38,0.41217,0.4044,0.40453
"Cauchy(x0=0, gamma=1)",39,0.40744,0.38994,0.39085
"Cauchy(x0=0, gamma=1)",40,0.37561,0.36256,0.36605
"Cauchy(x0=0, gamma=1)",41,0.40618,0.38213,0.38518
"Cauchy(x0=0, gamma=1)",42,0.36922,0.35491,0.36035
"Cauchy(x0=0, gamma=1)",43,0.37615,0.36475,0.36749
"Cauchy(x0=0, gamma=1)",44,0.38131,0.36378,0.36669
"Cauchy(x0=0, gamma=1)",45,0.37518,0.36351,0.36631
"Cauchy(x0=0, gamma=1)",46,0.3609,0.34864,0.35099
"Cauchy(x0=0, gamma=1)",47,0.36829,0.35293,0.35639
"Cauchy(x0=0, gamma=1)",48,0.37256,0.3628,0.36443
"Cauchy(x0=0, gamma=1)",49,0.35193,0.3381,0.34204
"Cauchy(x0=0, gamma=1)",50,0.35707,0.34478,0.34775
"Pareto(loc=1, shape=0.5)",5,26.79975,1645745.99617,154.80199
"Pareto(loc=1, shape=0.5)",6,51.23215,12909.42185,72.09957
"Pareto(loc=1, shape=0.5)",7,22.23879,105251.38075,41.65448
"Pareto(loc=1, shape=0.5)",8,24.71426,167048.36234,37.89451
"Pareto(loc=1, shape=0.5)",9,8.49519,4984.15006,12.34754
"Pareto(loc=1, shape=0.5)",10,17.80979,275359.25113,36.33246
"Pareto(loc=1, shape=0.5)",11,7.84051,756.12337,12.02375
"Pareto(loc=1, shape=0.5)",12,10.42382,9657.76151,12.82818
"Pareto(loc=1, shape=0.5)",13,7.67555,1228.33371,8.96716
"Pareto(loc=1, shape=0.5)",14,4.50515,323.17015,6.11436
"Pareto(loc=1, shape=0.5)",15,6.29178,54.59582,6.46311
"Pareto(loc=1, shape=0.5)",16,5.39129,23.65758,6.03393
"Pareto(loc=1, shape=0.5)",17,4.36085,2183.81221,5.10649
"Pareto(loc=1, shape=0.5)",18,3.59957,14.132,4.28587
"Pareto(loc=1, shape=0.5)",19,4.38099,7.50715,4.98667
"Pareto(loc=1, shape=0.5)",20,4.04301,6.30998,4.20627
"Pareto(loc=1, shape=0.5)",21,3.50056,5.93909,3.8249
"Pareto(loc=1, shape=0.5)",22,3.48518,5.31682,3.76735
"Pareto(loc=1, shape=0.5)",23,3.28978,4.80187,3.41834
"Pareto(loc=1, shape=0.5)",24,3.35337,4.7231,3.60328
"Pareto(loc=1, shape=0.5)",25,3.22634,4.03832,3.09202
"Pareto(loc=1, shape=0.5)",26,2.86384,3.98068,2.9653
"Pareto(loc=1, shape=0.5)",27,3.0641,3.79773,3.08883
"Pareto(loc=1, shape=0.5)",28,3.30119,3.9371,3.36219
"Pareto(loc=1, shape=0.5)",29,3.10505,3.84402,3.15844
"Pareto(loc=1, shape=0.5)",30,2.89342,3.71587,2.99788
"Pareto(loc=1, shape=0.5)",31,2.91273,3.64189,3.03084
"Pareto(loc=1, shape=0.5)",32,2.6804,3.19422,2.735
"Pareto(loc=1, shape=0.5)",33,2.70908,4.14065,2.91942
"Pareto(loc=1, shape=0.5)",34,2.39367,2.93905,2.42142
"Pareto(loc=1, shape=0.5)",35,2.39925,2.99528,2.45884
"Pareto(loc=1, shape=0.5)",36,2.47409,2.79822,2.49561
"Pareto(loc=1, shape=0.5)",37,2.15489,2.43984,2.14428
"Pareto(loc=1, shape=0.5)",38,2.34012,2.69888,2.32394
"Pareto(loc=1, shape=0.5)",39,2.137,2.44914,2.18203
"Pareto(loc=1, shape=0.5)",40,2.21278,2.52455,2.23317
"Pareto(loc=1, shape=0.5)",41,2.18143,2.58631,2.21925
"Pareto(loc=1, shape=0.5)",42,2.07038,2.39807,2.12045
"Pareto(loc=1, shape=0.5)",43,2.06055,2.41972,2.12813
"Pareto(loc=1, shape=0.5)",44,1.95468,2.14588,1.95773
"Pareto(loc=1, shape=0.5)",45,2.16929,2.29897,2.1321
"Pareto(loc=1, shape=0.5)",46,1.84991,2.09719,1.86497
"Pareto(loc=1, shape=0.5)",47,1.94157,2.13916,1.93577
"Pareto(loc=1, shape=0.5)",48,1.98103,2.13844,1.98213
"Pareto(loc=1, shape=0.5)",49,1.95194,2.16201,1.97518
"Pareto(loc=1, shape=0.5)",50,1.83129,2.02439,1.86839
"Pareto(loc=1, shape=2)",5,0.55941,1.02899,0.62637
"Pareto(loc=1, shape=2)",6,0.46478,0.66873,0.48684
"Pareto(loc=1, shape=2)",7,0.38486,0.53279,0.42692
"Pareto(loc=1, shape=2)",8,0.35568,0.57879,0.3687
"Pareto(loc=1, shape=2)",9,0.33757,0.40214,0.32238
"Pareto(loc=1, shape=2)",10,0.28778,0.32249,0.28964
"Pareto(loc=1, shape=2)",11,0.28081,0.30968,0.27789
"Pareto(loc=1, shape=2)",12,0.28607,0.30512,0.29075
"Pareto(loc=1, shape=2)",13,0.28148,0.2786,0.26905
"Pareto(loc=1, shape=2)",14,0.24057,0.24806,0.23644
"Pareto(loc=1, shape=2)",15,0.23585,0.24318,0.23485
"Pareto(loc=1, shape=2)",16,0.25454,0.24956,0.24639
"Pareto(loc=1, shape=2)",17,0.22382,0.22032,0.21675
"Pareto(loc=1, shape=2)",18,0.2118,0.21682,0.21029
"Pareto(loc=1, shape=2)",19,0.19642,0.19857,0.19311
"Pareto(loc=1, shape=2)",20,0.20294,0.20033,0.20067
"Pareto(loc=1, shape=2)",21,0.19646,0.19203,0.1912
"Pareto(loc=1, shape=2)",22,0.19798,0.196,0.19475
"Pareto(loc=1, shape=2)",23,0.18339,0.17791,0.17496
"Pareto(loc=1, shape=2)",24,0.18047,0.1771,0.1768
"Pareto(loc=1, shape=2)",25,0.17823,0.17685,0.17309
"Pareto(loc=1, shape=2)",26,0.16622,0.1632,0.16438
"Pareto(loc=1, shape=2)",27,0.16949,0.16687,0.16605
"Pareto(loc=1, shape=2)",28,0.16589,0.16234,0.16254
"Pareto(loc=1, shape=2)",29,0.16879,0.16391,0.16339
"Pareto(loc=1, shape=2)",30,0.15555,0.1532,0.15332
"Pareto(loc=1, shape=2)",31,0.15387,0.14669,0.14788
"Pareto(loc=1, shape=2)",32,0.15217,0.14858,0.14965
"Pareto(loc=1, shape=2)",33,0.15173,0.14724,0.14803
"Pareto(loc=1, shape=2)",34,0.15415,0.15139,0.15047
"Pareto(loc=1, shape=2)",35,0.14852,0.14411,0.14405
"Pareto(loc=1, shape=2)",36,0.1436,0.14201,0.14207
"Pareto(loc=1, shape=2)",37,0.15163,0.14403,0.14617
"Pareto(loc=1, shape=2)",38,0.14151,0.13845,0.13928
"Pareto(loc=1, shape=2)",39,0.149,0.14377,0.14585
"Pareto(loc=1, shape=2)",40,0.14128,0.1354,0.13759
"Pareto(loc=1, shape=2)",41,0.13632,0.13025,0.13061
"Pareto(loc=1, shape=2)",42,0.13618,0.13098,0.13353
"Pareto(loc=1, shape=2)",43,0.13065,0.12642,0.1269
"Pareto(loc=1, shape=2)",44,0.13169,0.12748,0.12871
"Pareto(loc=1, shape=2)",45,0.13055,0.12574,0.12704
"Pareto(loc=1, shape=2)",46,0.12349,0.1182,0.11995
"Pareto(loc=1, shape=2)",47,0.12976,0.12705,0.12767
"Pareto(loc=1, shape=2)",48,0.12045,0.11796,0.11825
"Pareto(loc=1, shape=2)",49,0.12382,0.12003,0.12059
"Pareto(loc=1, shape=2)",50,0.12335,0.11907,0.12035
"LogNormal(mlog=0, sdlog=1)",5,0.85297,0.99406,0.90673
"LogNormal(mlog=0, sdlog=1)",6,0.76475,0.87051,0.76632
"LogNormal(mlog=0, sdlog=1)",7,0.66914,0.67239,0.64973
"LogNormal(mlog=0, sdlog=1)",8,0.57274,0.63048,0.58693
"LogNormal(mlog=0, sdlog=1)",9,0.54487,0.52861,0.51119
"LogNormal(mlog=0, sdlog=1)",10,0.48673,0.51488,0.49104
"LogNormal(mlog=0, sdlog=1)",11,0.47658,0.46179,0.44739
"LogNormal(mlog=0, sdlog=1)",12,0.44327,0.46695,0.45177
"LogNormal(mlog=0, sdlog=1)",13,0.43344,0.41847,0.41063
"LogNormal(mlog=0, sdlog=1)",14,0.40816,0.39575,0.39914
"LogNormal(mlog=0, sdlog=1)",15,0.39402,0.38043,0.37983
"LogNormal(mlog=0, sdlog=1)",16,0.37148,0.36123,0.36447
"LogNormal(mlog=0, sdlog=1)",17,0.34971,0.32431,0.32987
"LogNormal(mlog=0, sdlog=1)",18,0.35085,0.33905,0.34188
"LogNormal(mlog=0, sdlog=1)",19,0.34946,0.33307,0.33207
"LogNormal(mlog=0, sdlog=1)",20,0.32896,0.31526,0.31946
"LogNormal(mlog=0, sdlog=1)",21,0.33351,0.31755,0.32292
"LogNormal(mlog=0, sdlog=1)",22,0.30582,0.29875,0.29917
