"distribution","n","sm","hd","thd.sqrt"
"LogNormal(mlog=0, sdlog=1)",23,0.30663,0.2899,0.29253
"LogNormal(mlog=0, sdlog=1)",24,0.30642,0.29886,0.30047
"LogNormal(mlog=0, sdlog=1)",25,0.29212,0.28368,0.28432
"LogNormal(mlog=0, sdlog=1)",26,0.29965,0.28706,0.29195
"LogNormal(mlog=0, sdlog=1)",27,0.29693,0.28352,0.28607
"LogNormal(mlog=0, sdlog=1)",28,0.27716,0.26407,0.27012
"LogNormal(mlog=0, sdlog=1)",29,0.28162,0.267,0.27321
"LogNormal(mlog=0, sdlog=1)",30,0.27137,0.26233,0.26646
"LogNormal(mlog=0, sdlog=1)",31,0.26021,0.24503,0.24715
"LogNormal(mlog=0, sdlog=1)",32,0.25078,0.24179,0.24493
"LogNormal(mlog=0, sdlog=1)",33,0.26003,0.24809,0.25195
"LogNormal(mlog=0, sdlog=1)",34,0.23929,0.23171,0.23625
"LogNormal(mlog=0, sdlog=1)",35,0.24595,0.23641,0.23998
"LogNormal(mlog=0, sdlog=1)",36,0.25123,0.24131,0.24483
"LogNormal(mlog=0, sdlog=1)",37,0.23564,0.22331,0.22697
"LogNormal(mlog=0, sdlog=1)",38,0.22754,0.21854,0.22168
"LogNormal(mlog=0, sdlog=1)",39,0.23058,0.21751,0.22047
"LogNormal(mlog=0, sdlog=1)",40,0.24768,0.23416,0.23817
"LogNormal(mlog=0, sdlog=1)",41,0.22082,0.21368,0.21664
"LogNormal(mlog=0, sdlog=1)",42,0.23217,0.22341,0.22727
"LogNormal(mlog=0, sdlog=1)",43,0.21669,0.20596,0.21046
"LogNormal(mlog=0, sdlog=1)",44,0.22027,0.21075,0.21447
"LogNormal(mlog=0, sdlog=1)",45,0.21573,0.2056,0.20756
"LogNormal(mlog=0, sdlog=1)",46,0.20653,0.20063,0.20273
"LogNormal(mlog=0, sdlog=1)",47,0.20479,0.19677,0.19956
"LogNormal(mlog=0, sdlog=1)",48,0.20895,0.20145,0.20484
"LogNormal(mlog=0, sdlog=1)",49,0.20554,0.19696,0.19929
"LogNormal(mlog=0, sdlog=1)",50,0.20301,0.1935,0.19658
"LogNormal(mlog=0, sdlog=2)",5,3.31668,18.32727,4.39034
"LogNormal(mlog=0, sdlog=2)",6,2.65489,11.50214,3.09494
"LogNormal(mlog=0, sdlog=2)",7,2.38579,6.44173,3.04427
"LogNormal(mlog=0, sdlog=2)",8,1.90461,3.34712,2.23112
"LogNormal(mlog=0, sdlog=2)",9,1.84505,2.97764,1.98395
"LogNormal(mlog=0, sdlog=2)",10,1.74867,2.68071,1.97629
"LogNormal(mlog=0, sdlog=2)",11,1.59049,2.32568,1.70716
"LogNormal(mlog=0, sdlog=2)",12,1.37054,1.98359,1.5032
"LogNormal(mlog=0, sdlog=2)",13,1.27259,1.76238,1.34035
"LogNormal(mlog=0, sdlog=2)",14,1.27828,1.87178,1.36625
"LogNormal(mlog=0, sdlog=2)",15,1.18088,1.42125,1.20114
"LogNormal(mlog=0, sdlog=2)",16,1.19121,1.47677,1.20839
"LogNormal(mlog=0, sdlog=2)",17,1.17208,1.40173,1.19772
"LogNormal(mlog=0, sdlog=2)",18,1.06905,1.28391,1.09142
"LogNormal(mlog=0, sdlog=2)",19,1.14449,1.30312,1.19715
"LogNormal(mlog=0, sdlog=2)",20,0.89964,1.04423,0.91976
"LogNormal(mlog=0, sdlog=2)",21,0.92218,1.02117,0.91233
"LogNormal(mlog=0, sdlog=2)",22,0.85114,0.95668,0.85874
"LogNormal(mlog=0, sdlog=2)",23,0.7841,0.88894,0.79819
"LogNormal(mlog=0, sdlog=2)",24,0.8274,0.8949,0.82683
"LogNormal(mlog=0, sdlog=2)",25,0.88608,0.9372,0.86146
"LogNormal(mlog=0, sdlog=2)",26,0.816,0.90049,0.8311
"LogNormal(mlog=0, sdlog=2)",27,0.78502,0.807,0.76474
"LogNormal(mlog=0, sdlog=2)",28,0.77186,0.82451,0.76428
"LogNormal(mlog=0, sdlog=2)",29,0.72823,0.76059,0.72253
"LogNormal(mlog=0, sdlog=2)",30,0.73579,0.76229,0.72171
"LogNormal(mlog=0, sdlog=2)",31,0.69693,0.71652,0.68822
"LogNormal(mlog=0, sdlog=2)",32,0.69685,0.74484,0.6959
"LogNormal(mlog=0, sdlog=2)",33,0.72227,0.7266,0.70107
"LogNormal(mlog=0, sdlog=2)",34,0.67791,0.70993,0.67278
"LogNormal(mlog=0, sdlog=2)",35,0.66259,0.69268,0.66107
"LogNormal(mlog=0, sdlog=2)",36,0.64449,0.67074,0.64368
"LogNormal(mlog=0, sdlog=2)",37,0.66057,0.67174,0.64865
"LogNormal(mlog=0, sdlog=2)",38,0.63094,0.65384,0.62714
"LogNormal(mlog=0, sdlog=2)",39,0.61984,0.61777,0.59923
"LogNormal(mlog=0, sdlog=2)",40,0.58245,0.61623,0.58292
"LogNormal(mlog=0, sdlog=2)",41,0.59145,0.59982,0.58051
"LogNormal(mlog=0, sdlog=2)",42,0.61833,0.62517,0.60695
"LogNormal(mlog=0, sdlog=2)",43,0.56868,0.58434,0.55804
"LogNormal(mlog=0, sdlog=2)",44,0.51302,0.53036,0.50919
"LogNormal(mlog=0, sdlog=2)",45,0.54989,0.56091,0.54757
"LogNormal(mlog=0, sdlog=2)",46,0.56334,0.56615,0.55668
"LogNormal(mlog=0, sdlog=2)",47,0.55645,0.56203,0.55252
"LogNormal(mlog=0, sdlog=2)",48,0.51766,0.52061,0.51159
"LogNormal(mlog=0, sdlog=2)",49,0.52836,0.55106,0.52899
"LogNormal(mlog=0, sdlog=2)",50,0.52808,0.54138,0.52196
"LogNormal(mlog=0, sdlog=3)",5,14.53349,833.2247,31.64299
"LogNormal(mlog=0, sdlog=3)",6,14.2877,192.92351,24.39083
"LogNormal(mlog=0, sdlog=3)",7,8.39402,65.66289,13.33144
"LogNormal(mlog=0, sdlog=3)",8,5.48865,79.79826,8.59531
"LogNormal(mlog=0, sdlog=3)",9,5.4396,28.49198,7.48664
"LogNormal(mlog=0, sdlog=3)",10,5.22983,18.52553,6.12274
"LogNormal(mlog=0, sdlog=3)",11,4.38581,11.54937,4.93415
"LogNormal(mlog=0, sdlog=3)",12,4.35241,10.92087,5.23544
"LogNormal(mlog=0, sdlog=3)",13,3.024,7.48478,3.98058
"LogNormal(mlog=0, sdlog=3)",14,3.51566,7.1266,3.88714
"LogNormal(mlog=0, sdlog=3)",15,2.67099,5.10597,3.18676
"LogNormal(mlog=0, sdlog=3)",16,2.77173,4.49755,2.87481
"LogNormal(mlog=0, sdlog=3)",17,2.28226,4.34447,2.76991
"LogNormal(mlog=0, sdlog=3)",18,2.41658,3.84345,2.53806
"LogNormal(mlog=0, sdlog=3)",19,2.61941,3.52644,2.73197
"LogNormal(mlog=0, sdlog=3)",20,1.99056,3.09638,2.1594
"LogNormal(mlog=0, sdlog=3)",21,2.093,3.13082,2.32612
"LogNormal(mlog=0, sdlog=3)",22,2.04791,3.1736,2.25183
"LogNormal(mlog=0, sdlog=3)",23,1.78383,2.41575,1.83562
"LogNormal(mlog=0, sdlog=3)",24,1.79252,2.8165,1.8366
"LogNormal(mlog=0, sdlog=3)",25,1.63912,2.11032,1.66196
"LogNormal(mlog=0, sdlog=3)",26,1.73145,2.28052,1.85455
"LogNormal(mlog=0, sdlog=3)",27,1.62321,2.03166,1.6136
"LogNormal(mlog=0, sdlog=3)",28,1.64349,2.14488,1.68939
"LogNormal(mlog=0, sdlog=3)",29,1.47795,1.92541,1.52193
"LogNormal(mlog=0, sdlog=3)",30,1.42197,1.81345,1.44621
"LogNormal(mlog=0, sdlog=3)",31,1.43039,1.78318,1.45917
"LogNormal(mlog=0, sdlog=3)",32,1.33176,1.56772,1.33892
"LogNormal(mlog=0, sdlog=3)",33,1.27942,1.5458,1.29876
"LogNormal(mlog=0, sdlog=3)",34,1.18975,1.46646,1.2388
"LogNormal(mlog=0, sdlog=3)",35,1.24592,1.54336,1.28096
"LogNormal(mlog=0, sdlog=3)",36,1.18852,1.46637,1.22793
"LogNormal(mlog=0, sdlog=3)",37,1.24903,1.41892,1.2265
"LogNormal(mlog=0, sdlog=3)",38,1.23666,1.43146,1.26565
"LogNormal(mlog=0, sdlog=3)",39,1.09307,1.30397,1.10975
"LogNormal(mlog=0, sdlog=3)",40,1.17133,1.38258,1.18318
"LogNormal(mlog=0, sdlog=3)",41,1.07984,1.27245,1.08541
"LogNormal(mlog=0, sdlog=3)",42,1.09721,1.25673,1.08495
"LogNormal(mlog=0, sdlog=3)",43,1.03806,1.21956,1.06572
"LogNormal(mlog=0, sdlog=3)",44,1.02066,1.17795,1.04719
"LogNormal(mlog=0, sdlog=3)",45,0.99804,1.0969,0.98871
"LogNormal(mlog=0, sdlog=3)",46,1.02096,1.18994,1.03318
"LogNormal(mlog=0, sdlog=3)",47,0.99613,1.14587,1.00419
"LogNormal(mlog=0, sdlog=3)",48,0.92225,1.05253,0.92094
"LogNormal(mlog=0, sdlog=3)",49,0.97088,1.06511,0.95481
"LogNormal(mlog=0, sdlog=3)",50,0.97008,1.05422,0.96168
"Weibull(shape=0.3)",5,3.80937,16.26314,7.22818
"Weibull(shape=0.3)",6,4.17275,11.45129,5.1621
"Weibull(shape=0.3)",7,2.82801,8.35108,3.69177
"Weibull(shape=0.3)",8,3.54107,7.17828,4.21313
"Weibull(shape=0.3)",9,2.44136,4.61147,2.4795
"Weibull(shape=0.3)",10,1.96689,3.57179,2.43906
"Weibull(shape=0.3)",11,1.77606,3.42331,2.08224
"Weibull(shape=0.3)",12,1.76329,3.30229,2.13275
"Weibull(shape=0.3)",13,1.30261,2.11979,1.3891
"Weibull(shape=0.3)",14,1.15933,2.15397,1.35395
"Weibull(shape=0.3)",15,1.12589,1.84541,1.26792
"Weibull(shape=0.3)",16,0.99413,1.45325,1.07093
"Weibull(shape=0.3)",17,1.07003,1.49605,1.10395
"Weibull(shape=0.3)",18,0.81386,1.36386,0.95663
"Weibull(shape=0.3)",19,0.84602,1.2367,0.9228
"Weibull(shape=0.3)",20,0.75539,1.16649,0.83627
"Weibull(shape=0.3)",21,0.71711,0.98637,0.7439
"Weibull(shape=0.3)",22,0.80389,1.09977,0.82502
"Weibull(shape=0.3)",23,0.675,0.95248,0.69877
"Weibull(shape=0.3)",24,0.68868,0.88931,0.71877
"Weibull(shape=0.3)",25,0.64436,0.83558,0.65066
"Weibull(shape=0.3)",26,0.70407,0.8912,0.73265
"Weibull(shape=0.3)",27,0.6322,0.78945,0.64391
"Weibull(shape=0.3)",28,0.6542,0.80094,0.66756
"Weibull(shape=0.3)",29,0.51752,0.67383,0.55183
"Weibull(shape=0.3)",30,0.56652,0.76025,0.60365
"Weibull(shape=0.3)",31,0.59042,0.71046,0.59605
"Weibull(shape=0.3)",32,0.50633,0.6341,0.51761
"Weibull(shape=0.3)",33,0.49634,0.63398,0.52489
"Weibull(shape=0.3)",34,0.48294,0.60138,0.50211
"Weibull(shape=0.3)",35,0.50848,0.58528,0.50775
"Weibull(shape=0.3)",36,0.50042,0.59187,0.51182
"Weibull(shape=0.3)",37,0.52268,0.59686,0.51315
"Weibull(shape=0.3)",38,0.45874,0.53339,0.4599
"Weibull(shape=0.3)",39,0.47655,0.5645,0.48313
"Weibull(shape=0.3)",40,0.46655,0.52594,0.46371
"Weibull(shape=0.3)",41,0.45572,0.53685,0.4635
"Weibull(shape=0.3)",42,0.41549,0.49793,0.43096
"Weibull(shape=0.3)",43,0.45461,0.5035,0.45344
"Weibull(shape=0.3)",44,0.45108,0.51819,0.45495
"Weibull(shape=0.3)",45,0.38767,0.45048,0.39228
"Weibull(shape=0.3)",46,0.38754,0.44969,0.39292
"Weibull(shape=0.3)",47,0.35968,0.39752,0.35351
"Weibull(shape=0.3)",48,0.38186,0.4606,0.39894
"Weibull(shape=0.3)",49,0.39682,0.45199,0.39868
"Weibull(shape=0.3)",50,0.3773,0.42426,0.38073
"Weibull(shape=0.5)",5,1.4504,2.07546,1.73388
"Weibull(shape=0.5)",6,1.22528,1.71737,1.34034
"Weibull(shape=0.5)",7,1.04211,1.25237,1.1018
"Weibull(shape=0.5)",8,0.84049,1.11519,0.90999
"Weibull(shape=0.5)",9,0.95127,1.04925,0.95605
"Weibull(shape=0.5)",10,0.83362,0.93277,0.83664
"Weibull(shape=0.5)",11,0.75355,0.83846,0.74933
"Weibull(shape=0.5)",12,0.79459,0.89642,0.81499
"Weibull(shape=0.5)",13,0.72167,0.75953,0.70072
"Weibull(shape=0.5)",14,0.62373,0.70626,0.635
"Weibull(shape=0.5)",15,0.62869,0.65655,0.60263
"Weibull(shape=0.5)",16,0.54311,0.58257,0.53598
"Weibull(shape=0.5)",17,0.57807,0.59333,0.5594
"Weibull(shape=0.5)",18,0.5074,0.55123,0.50493
"Weibull(shape=0.5)",19,0.50578,0.50119,0.48503
"Weibull(shape=0.5)",20,0.49629,0.51861,0.49572
"Weibull(shape=0.5)",21,0.52439,0.51957,0.50366
"Weibull(shape=0.5)",22,0.48273,0.50497,0.48189
"Weibull(shape=0.5)",23,0.45123,0.4706,0.44385
"Weibull(shape=0.5)",24,0.44525,0.46272,0.44763
"Weibull(shape=0.5)",25,0.45349,0.45348,0.44251
"Weibull(shape=0.5)",26,0.41823,0.43205,0.41933
"Weibull(shape=0.5)",27,0.41801,0.4192,0.40966
"Weibull(shape=0.5)",28,0.3946,0.40027,0.38898
"Weibull(shape=0.5)",29,0.38465,0.38848,0.37751
"Weibull(shape=0.5)",30,0.39432,0.39783,0.39251
"Weibull(shape=0.5)",31,0.38381,0.38243,0.37337
"Weibull(shape=0.5)",32,0.40915,0.41094,0.4008
"Weibull(shape=0.5)",33,0.35279,0.35537,0.34863
"Weibull(shape=0.5)",34,0.36607,0.36885,0.3613
"Weibull(shape=0.5)",35,0.38078,0.37123,0.37348
"Weibull(shape=0.5)",36,0.34972,0.34705,0.34319
"Weibull(shape=0.5)",37,0.35321,0.34628,0.34446
"Weibull(shape=0.5)",38,0.33738,0.3256,0.32531
"Weibull(shape=0.5)",39,0.32791,0.32184,0.32166
"Weibull(shape=0.5)",40,0.33161,0.33177,0.3262
"Weibull(shape=0.5)",41,0.31389,0.30556,0.30066
"Weibull(shape=0.5)",42,0.33351,0.32623,0.32762
"Weibull(shape=0.5)",43,0.32326,0.31253,0.31183
"Weibull(shape=0.5)",44,0.32626,0.31409,0.31601
"Weibull(shape=0.5)",45,0.31241,0.30367,0.3054
"Weibull(shape=0.5)",46,0.30538,0.29742,0.2981
"Weibull(shape=0.5)",47,0.30771,0.29797,0.3006
"Weibull(shape=0.5)",48,0.29,0.28938,0.28756
"Weibull(shape=0.5)",49,0.29326,0.28347,0.28513
"Weibull(shape=0.5)",50,0.28678,0.28149,0.28117
"Frechet(shape=1)",5,4.51691,52.16184,9.99457
"Frechet(shape=1)",6,2.03234,10.31802,2.30201
"Frechet(shape=1)",7,2.40358,22.52433,2.39794
"Frechet(shape=1)",8,1.40371,6.64503,1.57061
"Frechet(shape=1)",9,1.41348,6.07236,1.47188
"Frechet(shape=1)",10,1.06527,2.21435,1.18508
"Frechet(shape=1)",11,1.20753,1.7795,1.23743
"Frechet(shape=1)",12,1.06039,1.50277,1.16846
"Frechet(shape=1)",13,0.99134,1.62528,1.00127
"Frechet(shape=1)",14,0.87434,1.10068,0.90116
"Frechet(shape=1)",15,0.93933,1.04825,0.92251
"Frechet(shape=1)",16,0.79939,0.99904,0.8081
"Frechet(shape=1)",17,0.80204,0.94308,0.82423
"Frechet(shape=1)",18,0.76313,0.84791,0.77176
"Frechet(shape=1)",19,0.7503,0.83609,0.75413
"Frechet(shape=1)",20,0.61955,0.67529,0.61933
"Frechet(shape=1)",21,0.68194,0.74271,0.68757
"Frechet(shape=1)",22,0.64795,0.74517,0.65482
"Frechet(shape=1)",23,0.64332,0.68546,0.64501
"Frechet(shape=1)",24,0.6097,0.64843,0.6101
"Frechet(shape=1)",25,0.5937,0.63555,0.5915
"Frechet(shape=1)",26,0.56837,0.57833,0.55957
"Frechet(shape=1)",27,0.57352,0.57282,0.55029
"Frechet(shape=1)",28,0.55048,0.56969,0.54634
"Frechet(shape=1)",29,0.55075,0.56637,0.54004
"Frechet(shape=1)",30,0.52381,0.54692,0.51659
"Frechet(shape=1)",31,0.52043,0.53365,0.51281
"Frechet(shape=1)",32,0.51049,0.52297,0.50585
"Frechet(shape=1)",33,0.51813,0.51437,0.50023
"Frechet(shape=1)",34,0.50018,0.52952,0.50124
"Frechet(shape=1)",35,0.4993,0.4986,0.47868
"Frechet(shape=1)",36,0.473,0.47865,0.4668
"Frechet(shape=1)",37,0.45932,0.46777,0.45181
"Frechet(shape=1)",38,0.46272,0.46169,0.45539
"Frechet(shape=1)",39,0.45675,0.46099,0.44901
"Frechet(shape=1)",40,0.46888,0.46899,0.4628
"Frechet(shape=1)",41,0.42584,0.41993,0.41318
"Frechet(shape=1)",42,0.43671,0.4376,0.43262
"Frechet(shape=1)",43,0.44685,0.44736,0.43946
"Frechet(shape=1)",44,0.42483,0.43413,0.42541
"Frechet(shape=1)",45,0.4107,0.40889,0.40377
"Frechet(shape=1)",46,0.39615,0.39501,0.39054
"Frechet(shape=1)",47,0.40177,0.40286,0.39722
"Frechet(shape=1)",48,0.41353,0.41301,0.4074
"Frechet(shape=1)",49,0.42052,0.41173,0.40805
"Frechet(shape=1)",50,0.40157,0.40675,0.39691
"Frechet(shape=3)",5,0.33142,0.36559,0.32749
"Frechet(shape=3)",6,0.28485,0.30021,0.27936
"Frechet(shape=3)",7,0.27658,0.28746,0.27159
"Frechet(shape=3)",8,0.21643,0.21819,0.21044
"Frechet(shape=3)",9,0.21537,0.22077,0.21453
"Frechet(shape=3)",10,0.19069,0.19149,0.18798
"Frechet(shape=3)",11,0.19294,0.18268,0.18329
"Frechet(shape=3)",12,0.1836,0.17856,0.18019
"Frechet(shape=3)",13,0.17427,0.17133,0.169
"Frechet(shape=3)",14,0.16149,0.15498,0.15702
"Frechet(shape=3)",15,0.16645,0.15521,0.15773
"Frechet(shape=3)",16,0.14876,0.13979,0.14406
"Frechet(shape=3)",17,0.14893,0.13779,0.1396
"Frechet(shape=3)",18,0.14115,0.13593,0.13819
"Frechet(shape=3)",19,0.14347,0.13294,0.1365
"Frechet(shape=3)",20,0.13156,0.12846,0.13019
"Frechet(shape=3)",21,0.12644,0.11793,0.12078
"Frechet(shape=3)",22,0.13187,0.12335,0.1271
"Frechet(shape=3)",23,0.13459,0.12572,0.12809
"Frechet(shape=3)",24,0.12475,0.11852,0.12087
"Frechet(shape=3)",25,0.12223,0.11169,0.11511
"Frechet(shape=3)",26,0.11472,0.10792,0.11051
"Frechet(shape=3)",27,0.11451,0.10644,0.10862
"Frechet(shape=3)",28,0.10972,0.10521,0.1066
"Frechet(shape=3)",29,0.11431,0.10672,0.10947
"Frechet(shape=3)",30,0.10771,0.10181,0.10452
"Frechet(shape=3)",31,0.11226,0.10613,0.10852
"Frechet(shape=3)",32,0.10641,0.10168,0.10378
"Frechet(shape=3)",33,0.10836,0.09988,0.10253
"Frechet(shape=3)",34,0.10097,0.09689,0.09858
"Frechet(shape=3)",35,0.10284,0.09635,0.0985
"Frechet(shape=3)",36,0.09726,0.09236,0.09457
"Frechet(shape=3)",37,0.09766,0.09373,0.09494
"Frechet(shape=3)",38,0.09603,0.09008,0.09253
"Frechet(shape=3)",39,0.09712,0.09152,0.0929
"Frechet(shape=3)",40,0.09383,0.08901,0.0911
"Frechet(shape=3)",41,0.09293,0.08652,0.08919
"Frechet(shape=3)",42,0.08692,0.08271,0.08441
"Frechet(shape=3)",43,0.09022,0.08735,0.08845
"Frechet(shape=3)",44,0.08882,0.08484,0.08657
"Frechet(shape=3)",45,0.08816,0.08374,0.08541
"Frechet(shape=3)",46,0.08518,0.0827,0.08374
"Frechet(shape=3)",47,0.08609,0.0803,0.08253
"Frechet(shape=3)",48,0.08967,0.08482,0.08645
"Frechet(shape=3)",49,0.08445,0.07943,0.08158
"Frechet(shape=3)",50,0.08435,0.08057,0.08173
